Date : 2023-05-24 18:00:08
Directory : c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP
Total : 120 files,  7578 codes, 902 comments, 1694 blanks, all 10174 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        102 |      6,197 |        498 |      1,246 |      7,941 |
| JavaScript |         14 |      1,280 |        318 |        417 |      2,015 |
| CSS        |          4 |        101 |         86 |         31 |        218 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        120 |      7,578 |        902 |      1,694 |     10,174 |
| assets                                                                                       |         18 |      1,381 |        404 |        448 |      2,233 |
| assets\css                                                                                   |          4 |        101 |         86 |         31 |        218 |
| assets\js                                                                                    |         14 |      1,280 |        318 |        417 |      2,015 |
| assets\js (Files)                                                                            |          4 |        151 |         13 |         36 |        200 |
| assets\js\agropecuario                                                                       |          7 |        915 |        273 |        337 |      1,525 |
| assets\js\registros                                                                          |          3 |        214 |         32 |         44 |        290 |
| controllers                                                                                  |         51 |      1,433 |        250 |        426 |      2,109 |
| controllers (Files)                                                                          |          2 |         25 |          6 |          7 |         38 |
| controllers\agropecuaria                                                                     |         19 |        433 |         52 |        174 |        659 |
| controllers\contraloria                                                                      |          5 |        192 |          5 |         40 |        237 |
| controllers\fletero                                                                          |         10 |        253 |         32 |         79 |        364 |
| controllers\proveedor                                                                        |         12 |        251 |         11 |         47 |        309 |
| controllers\registros                                                                        |          3 |        279 |        144 |         79 |        502 |
| views                                                                                        |         51 |      4,764 |        248 |        820 |      5,832 |
| views\agropecuaria                                                                           |         15 |      1,476 |         33 |        250 |      1,759 |
| views\contraloria                                                                            |          9 |      1,015 |        105 |        193 |      1,313 |
| views\fletero                                                                                |          6 |        866 |         59 |        185 |      1,110 |
| views\proveedor                                                                              |          8 |        938 |         51 |        137 |      1,126 |
| views\registros                                                                              |          3 |        232 |          0 |         25 |        257 |
| views\templates                                                                              |         10 |        237 |          0 |         30 |        267 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\css\bootstrap.min.css                        | CSS        |          1 |          5 |          0 |          6 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\css\datos.css                                | CSS        |         45 |         67 |         21 |        133 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\css\fletero.css                              | CSS        |         34 |         14 |          8 |         56 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\css\register.css                             | CSS        |         21 |          0 |          2 |         23 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\DatosFleteros.js             | JavaScript |        143 |         47 |         37 |        227 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\DatosPersonales.js           | JavaScript |         48 |         14 |          9 |         71 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\crearArrime.js               | JavaScript |        182 |         59 |         79 |        320 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\datosProveedores.js          | JavaScript |        152 |         48 |         41 |        241 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\datosSiembra.js              | JavaScript |         91 |         22 |         31 |        144 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\modificarArrime.js           | JavaScript |        193 |         68 |         85 |        346 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\transporte.js                | JavaScript |        106 |         15 |         55 |        176 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\bootstrap.min.js                          | JavaScript |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\jquery-3.2.1.min.js                       | JavaScript |          3 |          1 |          1 |          5 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\login.js                                  | JavaScript |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\registros\formulario.js                   | JavaScript |         97 |         12 |         22 |        131 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\registros\formularioLogin.js              | JavaScript |         53 |          9 |         10 |         72 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\registros\recover.js                      | JavaScript |         64 |         11 |         12 |         87 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\validacion.js                             | JavaScript |        140 |          7 |         35 |        182 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\Get_listaCamion.php        | PHP        |         16 |          1 |          7 |         24 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\Set_SoliFletero.php        | PHP        |         23 |          2 |         14 |         39 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_addArrime.php         | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_addDatosSiembra.php   | PHP        |         20 |          0 |          6 |         26 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_datosF.php            | PHP        |         46 |          0 |          6 |         52 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_datosP.php            | PHP        |         46 |          2 |          5 |         53 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_datosPersonales.php   | PHP        |         24 |          1 |          3 |         28 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_eliminarSolicitud.php | PHP        |         19 |          2 |         14 |         35 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_SiembraPla.php         | PHP        |         14 |          1 |          5 |         20 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_datoP.php              | PHP        |         42 |          5 |          9 |         56 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_datoSiembra.php        | PHP        |         16 |          5 |         12 |         33 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_datosSiembraPla.php    | PHP        |         13 |          2 |          6 |         21 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_listaProveedores.php   | PHP        |         14 |          1 |          5 |         20 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_listaSiembra.php       | PHP        |         18 |          1 |          7 |         26 |
| c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_listaSoli.php          | PHP        |         14 |          1 |          6 |         21 |
